pin,address,billing_city,current_delq,prior_years,state_description,neighborhood,council_district,ward,tact,public_works_division,pli_division,police_zone,fire_zone,longitude,latitude
0002P00110000000,628 2ND AVE,"PITTSBURGH, PA",1561.28,0,Commercial,Bluff,6,1,42003010300,6,1,2,2-4,-79.99467101,40.43536129
0002P00120000000,700 2ND AVE,"PITTSBURGH, PA",1707.92,0,Gov't Owned,Bluff,6,1,42003010300,6,1,2,2-4,-79.99439514,40.43525611
0003K00161000100,46 WINDOM HILL PL UNIT 1,"PITTSBURGH, PA",10915.62,0,Residential,South Side Slopes,3,17,42003170600,3,17,3,4-2,-79.99422937,40.42759754
0006F00204000000,221 REPUBLIC ST,"HERMITAGE, PA",3016.72,1,Residential,Duquesne Heights,2,19,42003191100,5,19,3,4-1,-80.0252428,40.43992649
0006F00206000000,217 REPUBLIC ST,"HERMITAGE, PA",7792.34,0,Residential,NA,,,,,,,,,
0007D00057000000,931 BEECH AVE,"WHEELING, WV",2771.93,1,Residential,Allegheny West,1,22,42003562700,1,22,1,1-7,-80.01792455,40.45234074
0010M00152000000,2621 CENTRE AVENUE,"PITTSBURGH, PA",371.92,1,Residential,Middle Hill,6,5,42003050100,3,5,2,2-5,-79.96817363,40.44700662
0010M00154000000,2621 CENTRE AVENUE,"PITTSBURGH, PA",3066.8,1,Residential,Middle Hill,6,5,42003050100,3,5,2,2-5,-79.9679157,40.44717696
0010N00072000000,0 DEVILLIERS ST,"PITTSBURGH, PA",98.6,0,Commercial,Middle Hill,6,5,42003050100,3,5,2,2-1,-79.9808814,40.44469951
0010N00197000000,0 WYLIE AVE,"PITTSBURGH, PA",295.81,0,Commercial,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,-79.98108394,40.44429124
0012E00189000000,1811 SIDNEY ST,"WASHINGTON, PA",3608.18,0,Residential,South Side Flats,3,17,42003170200,3,17,3,4-24,-79.97990525,40.42978354
0014A00101000000,111 CRAIGHEAD ST,"PITTSBURGH, PA",1831.09,0,Residential,Mount Washington,3,18,42003180700,5,18,3,4-5,-79.99825124,40.42180716
